                                                                                                     
 @###### # ### ### # # ### ### # ############# # # ### # # ### ### # ##### ### ### ####### ### # ### 
     #   #   #   # # # # #   # #     #         # # #   # # #     # # #     #   #     # # # # # # #   
 # ### ### ############# # ### # ### ######### ### # ######### ######### # ##### ##### # ### # ##### 
 #   #   #       # #     #   # #   # #   # #   # # # # # #       #       # #   #     #   #   # #     
 ########### ### # # ####### ####### # ### ##### ##### # ### ### ### # ### ### ####### ##### # # ### 
 #     #       # #   # #       # #     #   #   #             #     # #   # #             #     # #   
 # ####### ### ##### # ##### ### ### ### # ### ### ### ### ### ##### ##### # ##### # ####### ##### # 
   #   # # # #   # #           #         #   #     # # #   # # # # #   #   #   #   #   #   #   #   # 
 ##### # ### ##### # # ########### # ############### ####### ### # ### ##### ##### ##### # ### ##### 
 # #       # #     # #     #   #   # #     #   #         #               #     # # #   # #   # #     
 # ### # ### ### ##### # # ### # ##### ### # ### ##### # ### # # # ####### # # # ### # ### ##### ### 
     # # # #   # #     # #   #         # #   # # #   # #     # # #       # # #       #   # # # #   # 
 ##### ### # ### ##### ####### ######### # ### ### # # # ### ### # # ##### # ### ##### ### # # ##### 
 #             #   #     #     #       #   # #     #   #   # #   # #       # #   #   # # # #       # 
 # # ######### ### ### # ####### # # ####### ##### ### ### ####### ### ############# # # # ##### # # 
   # #           #   # #       # # #   #     #     # #   #     #   # #   #   #       #     # #   # # 
 ##### # ##### ##### ### ### # # ### ####### # ##### ############# # # # ### ### # ##### ### # ##### 
     # #   #     #   #   #   # # # # # #   # #           # #   #   # # #         #     # # #         
 ### ### # ##### # ####### ####### # # # ### # # ######### # ### ### ### ########### ##### # ##### # 
 #   #   # # # #         #     #       #       # #   #   # #     #     #     #     # # #     #     # 
 # ### ##### # ### # # ######### ############# ### ### ### # # # ### ### # ####### ### ##### ####### 
 #   # #   #   #   # #     #   # #     #           #   # #   # #   #     #         # #     # #   # # 
 ######### ### ### ### ##### # # ##### ########### # # # # ##### ##### ##### ### ### # # # # # ### # 
     #   # #     # # #     # # # # #   #         # # # # #   #   #     #   # #       # # # # # # #   
 ##### # # # ### # # ######### # # ### ### ### ### ### # # # ##### ####### ### # # ### ### ### # ### 
 #   # # #   #   #               # # #   # # #   #   #     # #       # #       # #       # #       # 
 ### # ### # # ### # ##### # # ### # # ### # # ####### # ##### ### ### # ### # ########### # ### ### 
 #       # # # # # #   # # # #   #   #     # # #     # #     #   # # #   #   #   # # #       #     # 
 ##### # ### ### ### # # # # ### # ### ##### # ### # # ### ####### # ### ######### # ### ### ### ### 
   # # #       #   # #   # # #         #   #   #   #   #     #   #   # #   #         # #   # #   #   
 ### ### # # ### ##### ####### ### ##### # # ####### ##### # # ##### # ### ######### # # ########### 
       # # #   #     #     #   #       # #       #   # #   #   #   #   #   #   #   # # #   #   # #   
 ### ##### ######### # ########### # # # # ########### # ### ### ############# # ### # # # # ### ### 
 #     #   # # #         #   #   # # # # # # #     # # # #   #           #   #     #     #       #   
 ### # ### # # # ####### # ##### ##### # ### # ### # # ######### # # # ### ### ####### # ### ### ### 
 #   # #       #       # #   # #     # # # #   # #   #   # #   # # # #       #     #   # # # # # #   
